P3a_B02_500dot688_cell1,P3a_B02_500dot688_cell2,P3a_B02_500dot688_cell3,P3a_B02_500dot688_background,P3a_B03_500dot456_cell1,P3a_B03_500dot456_cell2,P3a_B03_500dot456_cell3,P3a_B03_500dot456_background,P3a_B04_500dot712_cell1,P3a_B04_500dot712_cell2,P3a_B04_500dot712_cell3,P3a_B04_500dot712_background,P3a_B05_10dot641_cell1,P3a_B05_10dot641_cell2,P3a_B05_10dot641_cell3,P3a_B05_10dot641_background,P3a_B06_10dot921_cell1,P3a_B06_10dot921_cell2,P3a_B06_10dot921_cell3,P3a_B06_10dot921_background,P3a_B07_10dot1473_cell1,P3a_B07_10dot1473_cell2,P3a_B07_10dot1473_cell3,P3a_B07_10dot1473_background,P3a_B08_538dot1_cell1,P3a_B08_538dot1_cell2,P3a_B08_538dot1_cell3,P3a_B08_538dot1_background,P3a_E02_500dot707_cell1,P3a_E02_500dot707_cell2,P3a_E02_500dot707_cell3,P3a_E02_500dot707_background,P3a_E03_500dot640_cell1,P3a_E03_500dot640_cell2,P3a_E03_500dot640_cell3,P3a_E03_500dot640_background,P3a_E04_500dot543_cell1,P3a_E04_500dot543_cell2,P3a_E04_500dot543_cell3,P3a_E04_500dot543_background,P3a_E06_10dot1513_cell1,P3a_E06_10dot1513_cell2,P3a_E06_10dot1513_cell3,P3a_E06_10dot1513_background,P3a_E09_500dot686_cell1,P3a_E09_500dot686_cell2,P3a_E09_500dot686_cell3,P3a_E09_500dot686_background,P3a_E10_10dot1561_cell1,P3a_E10_10dot1561_cell2,P3a_E10_10dot1561_cell3,P3a_E10_10dot1561_background,P3a_E11_500dot455_cell1,P3a_E11_500dot455_cell2,P3a_E11_500dot455_cell3,P3a_E11_500dot455_background,P4a_B02_500dot688_cell1,P4a_B02_500dot688_cell2,P4a_B02_500dot688_cell3,P4a_B02_500dot688_background,P4a_B03_500dot456_cell1,P4a_B03_500dot456_cell2,P4a_B03_500dot456_cell3,P4a_B03_500dot456_background,P4a_B04_500dot712_cell1,P4a_B04_500dot712_cell2,P4a_B04_500dot712_cell3,P4a_B04_500dot712_background,P4a_B05_10dot641_cell1,P4a_B05_10dot641_cell2,P4a_B05_10dot641_cell3,P4a_B05_10dot641_background,P4a_B06_10dot921_cell1,P4a_B06_10dot921_cell2,P4a_B06_10dot921_cell3,P4a_B06_10dot921_background,P4a_B07_10dot1473_cell1,P4a_B07_10dot1473_cell2,P4a_B07_10dot1473_cell3,P4a_B07_10dot1473_background,P4a_B08_538dot1_cell1,P4a_B08_538dot1_cell2,P4a_B08_538dot1_cell3,P4a_B08_538dot1_background,P4a_E02_500dot707_cell1,P4a_E02_500dot707_cell2,P4a_E02_500dot707_cell3,P4a_E02_500dot707_background,P4a_E03_500dot640_cell1,P4a_E03_500dot640_cell2,P4a_E03_500dot640_cell3,P4a_E03_500dot640_background,P4a_E04_500dot543_cell1,P4a_E04_500dot543_cell2,P4a_E04_500dot543_cell3,P4a_E04_500dot543_background,P4a_E06_10dot1513_cell1,P4a_E06_10dot1513_cell2,P4a_E06_10dot1513_cell3,P4a_E06_10dot1513_background,P4a_E09_500dot686_cell1,P4a_E09_500dot686_cell2,P4a_E09_500dot686_cell3,P4a_E09_500dot686_background,P4a_E10_10dot1561_cell1,P4a_E10_10dot1561_cell2,P4a_E10_10dot1561_cell3,P4a_E10_10dot1561_background,P4a_E11_500dot455_cell1,P4a_E11_500dot455_cell2,P4a_E11_500dot455_cell3,P4a_E11_500dot455_background
6486.409,3960.076,5756.473,1105.847,2409.268,2839.154,4537.23,1086.482,2436.5,3010.917,4214.164,1129.038,7102.625,4747.909,6277.309,1151.622,5333.429,5256.578,5623.267,1283.44,2159.239,3752.12,3303.639,1089.839,5403.829,3315.697,3496.04,1223.51,10662.5,20381.199,16050.297,1235.915,7346.859,2347.875,3087.972,1046.935,6975.016,9866.9,12297.505,1264.117,10668.25,6466.646,17871.227,1378.363,9300.446,21055.312,10251.277,1334.935,21000.25,29782.111,27617.152,1477.233,39282.312,25604.855,30122.986,1667.657,2110.92,2098.381,2495.832,1008.924,2261.572,5458.351,2534.658,883.239,1745.482,1722.175,1447.986,1040.395,1775.533,2322.91,3825.643,1100.164,5248.912,1576.861,1929.614,956.805,1989.222,3843.615,3059.091,1024.63,1472.031,1890.208,2393.688,1149.348,22595.273,10874.873,24282.518,1435.781,2409.433,3159.281,4670.286,1151.376,9126.306,4275.143,5396.023,1307.584,6697.725,7046.032,8309.08,1233.338,27881.682,16278.142,21807.389,1378.371,42658.039,41305.277,39161.086,1569.483,20401.107,22854.678,24444.203,1783.323
6245.991,3819.962,5481.154,1074.927,2292.822,2731.744,4381.32,1048.547,2361.125,2738.667,4067.545,1093.521,6838.602,4515.081,5973.482,1106.224,5117.099,4992.411,5302.911,1230.053,1891.33,3558.29,3081.75,1040.417,4903.586,3016.932,3148.98,1173.165,10061.944,19372.6,15139.243,1187.342,7052.281,2277.979,2946.843,1002.681,6783.828,8863.037,8752.81,1186.231,8209.889,5427.021,13935.682,1303.223,8995.482,20231.438,9786.259,1241.583,19828.104,28502.43,26254.344,1383.627,38267.91,24534.73,28904.057,1571.472,1986.875,1975.381,2361.704,972.511,2194.397,5266.162,2438.45,861.88,1627.732,1694.111,1390.729,1006.995,1687.15,2247.692,3647.741,1054.182,4988.503,1514.833,1823.429,923.788,1880.375,3631.417,2892.929,991.917,1401.531,1695.521,2144.969,1108.61,21917.545,7418.945,23353.234,1342.571,2307.367,2995.203,4110.214,1099.387,8696.792,3337.014,4034.125,1216.478,6614.65,6831.667,6526.8,1160.832,20679.697,11225.941,15474.024,1282.397,37320.129,36319.07,37871.586,1463.28,19337.777,15419,23061.285,1611.399
6210.291,3779.886,5505.703,1053.003,2278.322,2732.179,4235.93,1025.771,2327.75,2610.708,4035.636,1065.864,6780.977,4477.959,5944.909,1075.001,5054.099,4941.422,5217.778,1187.5,1761.023,3498.34,3061.958,1012.032,4869.543,2880.341,3033.939,1131.735,10049.889,19267.1,15143.271,1164.785,6951.844,2233.708,2907.204,983.074,6684.172,8781.388,8395.952,1152.96,7997.917,5259.521,13569.379,1268.725,8975.036,20215.047,9699.944,1196.498,19707.938,28413.875,26130.334,1343.496,38166.141,24530.875,28770.801,1506.501,1939.886,1931,2334.924,949.007,2167.063,5220.156,2406.35,846.851,1608.964,1635.762,1346.743,985.401,1668.425,2190.987,3599.487,1024.786,4918.597,1440.208,1786.643,905.089,1837.792,3586.562,2874.788,967.583,1351.694,1699.188,2062.984,1076.271,21745.834,7194.873,23333.186,1303.181,2231.967,2943.359,4149.821,1068.177,8616.736,3239.729,3878.864,1171.848,6438,6816.095,6282.2,1123.606,20103.168,10902.783,14829.9,1248.287,37005.922,36112.43,37746,1422.305,19172.027,14976.357,22840.551,1536.012
6151.391,3697.949,5440.967,1037.845,2203.125,2642.09,4270.06,1003.796,2302.839,2522.472,3964.854,1041.091,6678.284,4419.95,5876.4,1046.305,4955.439,4834.833,5171.311,1151.254,3260.33,3423.67,3043.097,988.282,4730.486,2801.818,2937.758,1100.78,9973.889,19001.834,15036.541,1139.035,6953.188,2176,2913.491,966.141,6657.141,8665.025,8328.667,1127.432,8030.556,5179.042,13417.742,1243.846,8854.536,20233.609,9628.223,1167.825,19678.354,28340.736,26021.373,1293.076,38024.445,24268.145,28581.1,1464.949,1909.659,1896.619,2280.428,928.188,2152.333,5206.104,2409.592,837.513,1559.143,1618.603,1308.507,964.291,1641.242,2187.237,3541.188,999.777,4904.918,1438.056,1770.571,893.889,1793.944,3536.781,2827.495,954.46,1347.888,1626.771,2007.156,1047.911,21623.137,7119.327,23026.445,1266.277,2190.4,2874.812,3886.661,1039.003,8483.181,3101.457,3833.523,1132.674,6350,6761.92,6191.4,1091.702,19985.059,10693.708,14637.454,1217.567,36783.816,35881.695,37693.125,1392.85,19000.902,14781.268,22664.389,1476.644
6149.573,3759.975,5413.868,1029.506,2182.072,2642.949,4251.82,984.771,2283.857,2413.458,3968.955,1028.095,6692.273,4410.646,5852.118,1027.127,4979.561,4841.678,5125.733,1121.854,3025.852,3402.84,2988.583,970.722,4625.986,2752.705,2883.818,1063.459,9792.277,18830.133,14875.243,1119.526,7021,2152.062,2877.704,952.002,6618.141,8513.175,8242.752,1096.838,7948.25,5164.312,13415.356,1229.545,8756.679,19847.547,9658.019,1141.683,19622.375,28205.875,26011.424,1257.924,37835.555,24040.961,28435.143,1418.113,1864.205,1875.452,2270.072,911.895,2140.794,5190.351,2370.2,825.01,1500.911,1589.73,1279.3,948.742,1599.333,2146.205,3532.094,979.993,4850.86,1425.486,1746.443,875.327,1795.319,3520.083,2804.414,939.947,1291.52,1591.125,1930.812,1026.476,21384.334,7063.6,22983.926,1241.221,2231.333,2903.328,4137.625,1020.235,8457.473,3064.229,3799.136,1104.208,6467.425,6778.27,6116.24,1064.661,19868.164,10681.175,14564.496,1201.163,36722.391,35673.152,37645.449,1367.503,18888.357,14654.875,22699.836,1434.665
6095.146,3664.734,5400.978,1011.554,2162.5,2551.218,4235.41,974.385,2243.161,2414.153,3952.509,1018.862,6675.5,4381.687,5845.345,1013.562,4909.022,4792.133,5046.556,1100.783,3163.795,3368.94,2948.833,953.047,4619.357,2702.174,2799.344,1043.941,9859.5,18747.268,14763.541,1102.393,6885.625,2117.896,2834.093,938.387,6591.828,8499.963,8175.419,1080.346,7761.222,5112,13277.72,1206.397,8687.429,19718.453,9615.944,1120.638,19629.584,28310.041,25947.242,1229.08,37679.254,23899.211,28392.172,1396.863,1845.125,1875.381,2237.643,899.963,2095.651,5158.357,2334.608,816.708,1501.75,1573.127,1265.664,935.806,1605.142,2160.442,3479.714,962.642,4842.743,1404.583,1765.414,867.186,1761.903,3463.521,2776.01,925.117,1287.929,1575.146,1931.891,1004.436,21349.439,7015.527,22893.26,1218.069,2110.367,2790.078,4407.536,1008.778,8389.152,3005.086,3731.148,1078.639,6391.775,6864.413,6093.88,1046.32,19741.361,10662.8,14423.38,1190.42,36665.715,35666.152,37539.711,1346.852,18706.01,14570.75,22433.082,1394.206
6066.727,3660.861,5371.824,1004.503,2183.286,2565.539,4192.89,970.003,2226.518,2316.903,3922.418,1010.714,6671.443,4356.435,5790.754,1001.418,4899.517,4782.833,5058.111,1071.309,1972.284,3316.61,2973.833,945.748,4564.786,2668.205,2803.465,1025.509,9761.861,18630.4,14724.892,1091.472,6863.672,2133.354,2842.417,929.199,6498.531,8498.7,8172.695,1069.242,7745.472,5039.125,13320.484,1195.702,8731.857,19559.578,9625.852,1103.561,19612.188,28279.014,25869.615,1227.007,37635.012,23726.395,28268.029,1376.038,1827.705,1876.286,2208.505,886.143,2094.333,5157.331,2331.508,813.202,1458.25,1545.73,1236.386,925.586,1578.25,2117.994,3485.638,947.632,4819.924,1382.792,1725.686,862.663,1748.722,3448.812,2760.525,916.379,1251.327,1548.604,1888.078,989.276,21322.439,6961.609,22821.357,1204.048,2154.233,2722.109,4502.036,996.544,8421.556,2929.243,3687.739,1056.496,6379.275,6936.619,6119.64,1031.245,19703.852,10598.7,14477.496,1174.623,36471.375,35531.891,37522.176,1340.737,18800.393,14589.268,22470.02,1366.587
6089.345,3642.861,5324.352,999.744,2119.161,2573.5,4199.99,957.047,2193.589,2274,3876.309,1006.044,6618.773,4362.444,5821.391,992.881,4808.692,4747.611,5054.956,1060.902,1650.898,3346.77,2888.431,939.032,4598.843,2642.432,2754.768,1012.694,9782.444,18614.768,14791.027,1085.073,6858.516,2138.292,2852.333,926.583,6469,8409.825,8086.181,1058.346,7742.694,5048.333,13253.151,1185.259,8650.607,19466.781,9503.796,1086.377,19626.521,28197.055,25831.213,1191.44,37477.617,23634.605,28050.572,1355.475,1832.375,1880.976,2210.505,879.186,2103.746,5086.565,2323.108,809.188,1426.482,1517.27,1232.25,917.55,1569.4,2103.66,3482.996,935.108,4812.9,1388.861,1712.457,852.842,1740,3441.656,2784.323,912.221,1264.837,1510.5,1874.453,972.847,21268.637,6925.918,22706.197,1189.589,2119.433,2680.828,4547.089,982.587,8396,2917.757,3647.011,1042.639,6397.65,7083.556,5945.56,1021.234,19618.658,10563.017,14401.678,1169.6,36538.48,35616.32,37521.199,1334.47,18589.152,14408.732,22394.572,1332.598
6021.282,3656.19,5384.198,999.598,2138.214,2536.59,4125.83,954.847,2209.143,2253.097,3896.245,999.921,6646.705,4332.687,5838.691,986.054,4793.319,4771.3,5056.211,1042.767,2345,3311.79,2855.583,935.333,4578,2613.326,2784.848,995.897,9687.75,18742.434,14629.567,1079.445,6900.25,2071.646,2830.889,916.767,6440.344,8327.925,8032.81,1046.672,7657.528,5013.25,13268.212,1177.818,8576.089,19528.766,9479.296,1075.114,19722.688,28279.111,25928.92,1183.674,37420.961,23516.076,28076.301,1339.392,1794.58,1827.738,2190.377,872.803,2091,5140.143,2321.542,804.224,1427.482,1532.111,1221.664,911.332,1585.383,2114.526,3447.241,928.211,4775.713,1377.944,1691.543,849.149,1727.528,3443.823,2769.414,904.608,1224.122,1520.979,1886.547,968.748,21222.908,6838.909,22643.852,1179.277,2059.667,2656.516,4584.607,974.099,8328.514,2869.171,3634.443,1026.632,6341.125,7106.793,5950.32,1009.222,19624.268,10487.908,14312.611,1165.656,36341.609,35677.723,37474.688,1324.315,18638.34,14414.018,22558.611,1318.285
5989.536,3641.253,5369.385,990.599,2090.857,2539.128,4149.2,951.755,2193.322,2204.944,3919.627,1000.888,6628.795,4347.556,5751.055,980.411,4807.352,4692.956,5004.878,1029.555,3133.045,3292.67,2896.125,928.446,4572.414,2597,2724.677,988.439,9758.139,18547.566,14634.757,1069.643,6935.641,2104,2830.259,914.121,6424.156,8391.737,8008.4,1043.669,7599.361,5021.542,13126.106,1177.026,8541.875,19370.641,9496.833,1068.346,19572.166,28290.902,25902.98,1177.671,37351.141,23483.316,27873.672,1332.304,1779.705,1819.952,2189.51,866.264,2081.143,5101.74,2317.442,801.399,1394.232,1512.667,1201.421,904.716,1555.558,2097.737,3477.085,925.297,4752.199,1374.153,1678.129,841.624,1717.653,3384.271,2763.98,896.836,1211.878,1494.083,1841.938,955.135,21115.152,6819.282,22687.42,1169.573,2092.933,2713.031,4740.036,969.509,8278.889,2848.6,3602.909,1019.229,6341.475,7203.444,5975.96,1007.057,19657.396,10514.842,14283.033,1162.863,36389.414,35600.109,37467.461,1317.266,18618.99,14445.661,22462.123,1292.1
6025.609,3614.709,5391.176,993.143,2077.447,2519.205,4108.54,943.628,2190.375,2215.389,3888.554,990.415,6552.648,4306.151,5789.445,977.2,4768.561,4747.022,4975.656,1021.94,2975.659,3267.6,2876.389,926.948,4546.4,2600.841,2740.808,983.291,9696.25,18457.268,14443.054,1068.754,6810.438,2079.479,2824.315,915.416,6462.047,8374.775,8039.438,1039.737,7721.917,4921.062,13159.833,1165.239,8490.536,19496.547,9470.741,1063.217,19689.104,28161.305,25838.93,1171.816,37234.918,23441.211,27878.729,1322.421,1795.42,1820.595,2160.572,862.057,2049.524,5073.721,2342.792,798.244,1365.286,1508.476,1180.3,898.453,1550.725,2095.045,3447.29,915.644,4803.386,1350.958,1685.257,838.316,1681.222,3513.979,2718.232,895.368,1204.092,1501.667,1850.359,947.214,21077.031,6833,22451.395,1162.03,2052.7,2654.844,4505.036,963.19,8269.723,2855.786,3591.193,1010.78,6327.725,7228.793,5898.12,1007.493,19530.984,10524.217,14184.595,1152.866,36418.469,35484.375,37437.977,1311.37,18513.053,14413.339,22510.123,1282.249
6032.082,3604.987,5416.681,988.083,2061.339,2503.885,4126.96,943.323,2197.214,2161.917,3916.1,991.451,6608.864,4312.384,5785.073,974.55,4744.132,4701.078,4948.178,1008.168,2022.148,3289.25,2874.75,928.834,4521.571,2561.235,2763.323,981.251,9554.667,18396.934,14458.135,1057.729,6823.422,2100.333,2810.694,906.483,6381.156,8310.688,7962.372,1038.225,7705.889,4926.583,13156,1163.913,8451.786,19435.938,9473.833,1046.727,19794.875,28212.639,25832.838,1166.481,37137.012,23274.221,27759,1322.51,1769.625,1847.548,2147.811,858.246,2100.397,5093.357,2315.9,797.977,1330.143,1501.254,1196.179,894.122,1552.242,2079,3459.92,911.453,4740.854,1350.083,1663.357,838.005,1666.597,3452.604,2708.798,887.513,1208.235,1515.729,1822.75,936.821,21123.895,6868.682,22598.309,1159.989,2028.833,2593.609,4392.375,958.98,8332.792,2819.514,3623.341,1000.349,6353.225,7316.524,6018.8,1002.611,19565.572,10484.691,14122.289,1154.965,36240.832,35502.457,37449.414,1308.055,18584.482,14503.536,22533.715,1264.052
6032.691,3596.911,5365.407,989.411,2090.268,2483.936,4110.52,937.49,2201.661,2147.486,3918.4,983.612,6608.284,4282.798,5828.591,968.254,4743.857,4710.855,4971.978,1003.823,2133.784,3304.55,2902.639,926.741,4460.886,2566.311,2750.626,978.331,9620.944,18269.867,14486.486,1059.085,6826,2083.604,2908.861,902.182,6445.859,8237.15,7950.59,1033.084,7745.861,4920.708,13098.326,1160.709,8530.929,19471.781,9426.833,1049.217,19749.021,28221.902,25791.051,1157.737,37113.293,23325.461,27822.586,1306.893,1752.693,1781.714,2151.214,853.458,2076.857,5078.188,2303.983,798.267,1339.821,1501.365,1179.6,891.407,1557.967,2077.821,3450.286,906.211,4734.474,1351.417,1660.671,833.1,1666.194,3406.219,2726.919,884.449,1209,1484.812,1805.781,930.291,20990.092,6787.518,22356.346,1151.848,2042.9,2643.578,4201.607,958.152,8218.292,2821.129,3551.886,994.325,6312.95,7383.492,5924.56,997.137,19524.859,10403.2,14190.967,1150.168,36240.414,35433.07,37385.887,1299.841,18491.982,14420.679,22332.367,1258.538
6032.437,3612.443,5360.286,989.638,2073.786,2499.821,4119.61,934.004,2182.197,2095.042,3888.446,977.007,6563.42,4336.01,5784.6,965.548,4759.154,4750.778,4960.755,998.325,1674.318,3285.39,2893.917,927.326,4493.2,2532.22,2759.202,974.389,9512.473,18290.666,14368.378,1057.681,6721.578,2075.875,2834.583,899.303,6425.562,8212.162,7934.771,1029.165,7652.75,4888.146,13131.841,1152.539,8435.196,19459.422,9410.574,1040.562,19657.459,28221.916,25828.242,1158.441,36989.523,23144.02,27716.586,1311.851,1738.75,1836.357,2155.572,854.588,2076.349,5068.948,2284.65,795.553,1336.482,1504.937,1168.707,887.971,1553.5,2074.833,3442.237,902.345,4756.088,1352.361,1665.7,833.615,1688.889,3374.635,2726.394,882.064,1220.194,1486.312,1784.047,931.5,20985.758,6773.718,22384,1142.781,2055.733,2639.219,4349,949.585,8297.236,2763.428,3551.795,990.725,6370.65,7391.429,5839.64,1000.343,19489.074,10463.458,14066.9,1147.894,36208.973,35513.984,37420.574,1297.161,18397.812,14436.589,22355.592,1248.903
6024.664,3573.544,5397.945,988.867,2082.089,2488.154,4120.82,930.18,2152.928,2093.292,3916.3,978.578,6580.625,4265.586,5790.246,962.411,4767.121,4738.7,4967.167,990.07,1566.159,3281.15,2878.431,925.217,4456.943,2561.924,2729.212,970.808,9467.444,18311.533,14350.892,1051.781,6840.953,2098.958,2818.926,901.455,6414.484,8179.425,7869.029,1026.277,7608.278,4932.146,13129.728,1146.859,8389.107,19333.281,9331.277,1033.935,19789.166,28289.791,25793.838,1161.397,36931.223,23054.934,27651.572,1308.233,1749.591,1821.071,2139.326,847.31,2048.873,5079.169,2295.192,793.196,1328.875,1467.841,1168.321,884.716,1547.783,2077.333,3440.295,898.653,4737.409,1324.458,1653.343,831.384,1674.514,3412.323,2706.788,880.28,1199.969,1459.729,1828.875,924.222,20978.666,6771.164,22452.58,1138.882,2066.3,2727.078,4273.786,947.258,8206.069,2734.572,3525.193,987.644,6353.25,7410.952,5837.52,1000.475,19470.428,10450.05,14133.265,1147.27,36218.855,35489.875,37441.211,1291.784,18385.402,14305.464,22285.449,1241.826
6038.336,3593.861,5280.286,987.996,2050.428,2507.59,4115.51,933.616,2127.661,2097.931,3869.018,977.728,6644.466,4305.636,5807.209,960.649,4779.736,4680.656,4944.9,989.73,1503.08,3301.77,2888.611,925.194,4433.414,2556.924,2709.384,968.636,9460.806,18312.566,14374.973,1050.825,6867.531,2041.771,2827.75,895.157,6429.969,8183.388,7857.848,1023.704,7472,4887.333,12982.984,1138.155,8291.696,19208.203,9311.963,1036.326,19739.709,28134.389,25788.414,1148.924,36809.141,23022.75,27540.943,1311.286,1762.239,1816.571,2143.337,846.616,2058.492,5056.825,2270.192,794,1314.75,1489.127,1147.2,885.897,1540.108,2089.91,3444.928,898.331,4746.924,1309.444,1678.614,831.63,1671.139,3371.469,2750.788,876.664,1202.082,1474.208,1812.266,925.798,20939.834,6750.636,22363.408,1137.721,2060.133,2761.266,4082.428,947.19,8154.528,2750.471,3549.284,985.884,6313.375,7402.127,5822.88,998.947,19412.207,10365.7,13996.272,1144.137,36210.742,35346.125,37431.336,1281.793,18329.58,14273.696,22323.123,1233.511
6040.164,3549.203,5327.154,979.319,2021.161,2472.308,4083.43,929.26,2183.607,2047.292,3827.982,968.005,6603.08,4314.768,5820.736,962.502,4734.956,4666.044,4923.522,989.514,1459.591,3268.9,2905.681,925.126,4490.829,2579.091,2706.626,975.851,9378.027,18100.367,14319.459,1047.492,6781.016,2083.375,2797.13,897.154,6403.75,8166.538,7853.543,1024.405,7578.722,4865.75,13085.766,1139.871,8454.768,19076.812,9235.314,1031.507,19725.479,28307.666,25919.414,1149.586,36849.223,22952.01,27441.857,1298.202,1729.523,1763.714,2105.536,843.784,2062.683,5011.286,2288.933,792.016,1295.821,1478,1158.414,883.888,1560.5,2100.545,3431.107,896.144,4721.965,1327.972,1677.071,831.606,1646.458,3390.25,2724.152,877.562,1210.49,1466.771,1815.188,922.755,20917.984,6762.273,22214.803,1131.993,2005.833,2739.797,4143.75,941.885,8281.389,2684.786,3532.375,983.294,6415.325,7494.714,5854.56,999.116,19395.338,10416.4,13985.859,1140.409,36166.297,35340.168,37429.613,1283.818,18234.285,14268.268,22118.715,1226.652
6039.291,3531.481,5334.077,979.554,2043.143,2504.385,4040.75,929.09,2130.786,2068.556,3902.891,967.453,6585.875,4247.313,5740.627,959.964,4709.439,4650.333,4954.933,983.903,1451.545,3264.34,2886.458,924.476,4489.971,2543.705,2732.111,968.543,9326.833,18144.699,14224.271,1044.334,6776.5,2058.667,2772.62,896.347,6420.375,8172.263,7823.962,1025.54,7554.861,4880.083,13011.53,1134.061,8425.161,19056.625,9211.741,1039.109,19652.271,28260.945,25719.646,1158.136,36749.09,22928.529,27420.129,1296.869,1740.511,1800.405,2128.648,844.928,2070.365,5024.532,2297.583,793.927,1280.286,1469.952,1154.329,884.454,1546.233,2072.147,3463.643,893.461,4719.351,1319.806,1658.929,827.658,1676.042,3379.562,2713.687,873.819,1187.184,1417.688,1795.391,919.97,20821.166,6839.136,22308.777,1127.508,1997.433,2696.719,4098.714,944.717,8289.042,2759.657,3471.955,980.594,6351.625,7438.159,5827.72,996.892,19346.965,10293.783,13963.537,1142.197,36122.703,35322.473,37343.363,1278.81,18329.865,14283.179,22167.307,1222.605
